VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
		review:	review--> 	2
		show:	show--> 	10
	IDEA 86 -----
		customer:	customer--> 	16
		food:	food--> 	20
		popular:	popular--> 	2
		show:	show--> 	11
		tablecloth:	tablecloth--> 	14
	IDEA 87 -----
		bill:	bill--> 	7
		book:	book--> 	3
		food:	food--> 	21
		read:	read--> 	3
		tablecloth:	tablecloth--> 	15
		waiting:	waiting--> 	8
		you're:	youre--> 	1
30------ TIME_SLICE30 -----
	IDEA 88 -----
		bathroom:	bathroom--> 	2
		cloth:	cloth--> 	9
		customer:	customer--> 	17
		emergency:	emergency--> 	1
		exit:	exit--> 	1
		floor:	floor--> 	1
		know:	think--> 	5
		plan:	plan--> 	1
		show:	show--> 	12
		table:	table--> 	29
	IDEA 89 -----
		interactive:	interactive--> 	16
		tablecloth:	tablecloth--> 	16
	IDEA 90 -----
		announce:	announce--> 	3
		special:	special--> 	6
31------ TIME_SLICE31 -----
	IDEA 91 -----
		bill:	bill--> 	8
		paying:	pay--> 	5
	IDEA 92 -----
		food:	food--> 	22
		long:	long--> 	1
		ready:	ready--> 	3
		show:	show--> 	13
		you're:	youre--> 	2
	IDEA 93 -----
		family:	family--> 	6
		fun:	fun--> 	2
32------ TIME_SLICE32 -----
	IDEA 94 -----
		calorie:	calorie--> 	3
		come:	come--> 	2
		display:	display--> 	24
		food:	food--> 	23
		information:	information--> 	3
		nutrition:	nutrition--> 	1
	IDEA 95 -----
		table:	table--> 	30
		time:	time--> 	8
		wait:	wait--> 	6
	IDEA 96 -----
		server:	server--> 	8
		show:	show--> 	14
		table:	table--> 	31
		wait:	wait--> 	7
33------ TIME_SLICE33 -----
	IDEA 97 -----
		attraction:	attraction--> 	4
		local:	local--> 	3
		show:	show--> 	15
	IDEA 98 -----
		give:	give--> 	7
		weather:	weather--> 	2
	IDEA 99 -----
		announcement:	announcement--> 	2
		make:	make--> 	4
		tablecloth:	tablecloth--> 	17
		via:	via--> 	1
34------ TIME_SLICE34 -----
	IDEA 100 -----
		change:	change--> 	1
		color:	color--> 	3
		order:	order--> 	13
		ready:	ready--> 	4
		signal:	signal--> 	1
		tablecloth:	tablecloth--> 	18
	IDEA 101 -----
		refill:	refill--> 	1
		request:	request--> 	1
	IDEA 102 -----
		customer:	customer--> 	18
		game:	games--> 	12
		let:	let--> 	5
		play:	play--> 	4
		table:	table--> 	32
		together:	together--> 	1
		video:	video--> 	8
		watch:	watch--> 	8
35------ TIME_SLICE35 -----
	IDEA 103 -----
		child:	child--> 	4
		clean:	clean--> 	2
		coloring:	coloring--> 	2
		cost:	cost--> 	1
		customers':	customers--> 	2
		efficiency:	efficiency--> 	1
		enjoyment:	enjoyment--> 	1
		entertained.:	entertained--> 	4
		family:	family--> 	7
		finding:	finding--> 	1
		go:	go--> 	5
		greatly:	greatly--> 	1
		imporove:	imporove--> 	1
		keep:	keep--> 	9
		lot:	lot--> 	2
		money:	money--> 	1
		often:	often--> 	1
		page:	page--> 	1
		provide:	provide--> 	1
"		purpose,:	purpose--> 	1"
"		puzzles,:	puzzles--> 	1"
		restaurant's:	restaurants--> 	1
"		restaurant,:	restaurant--> 	13"
		restaurant:	restaurant--> 	14
		tablecloth:	tablecloth--> 	19
		time.:	time--> 	9
		trouble:	trouble--> 	1
		used:	used--> 	8
		waste:	waste--> 	1
		way:	way--> 	2
		young:	young--> 	1
	IDEA 104 -----
		bill.:	bill--> 	9
		cloth:	cloth--> 	10
		customizable:	customizable--> 	1
		display:	display--> 	25
		everything:	everything--> 	1
		it's:	its--> 	1
		menu:	menu--> 	24
		paper:	paper--> 	3
		paying:	pay--> 	6
"		plus,:	plus--> 	1"
		save:	save--> 	4
		table:	table--> 	33
		using:	using--> 	3
	IDEA 105 -----
		display:	display--> 	26
		special:	special--> 	7
36------ TIME_SLICE36 -----
	IDEA 106 -----
		menu:	menu--> 	25
	IDEA 107 -----
		weather:	weather--> 	3
	IDEA 108 -----
		call:	call--> 	2
		waiter:	waiter--> 	5
37------ TIME_SLICE37 -----
	IDEA 109 -----
		advertise:	advertise--> 	2
		food:	food--> 	24
	IDEA 110 -----
		area:	area--> 	4
		map:	map--> 	4
		show:	show--> 	16
	IDEA 111 -----
		game:	games--> 	13
		kid:	kid--> 	9
		play:	play--> 	5
38------ TIME_SLICE38 -----
	IDEA 112 -----
		review:	review--> 	3
		show:	show--> 	17
	IDEA 113 -----
		food:	food--> 	25
		picture:	picture--> 	3
	IDEA 114 -----
		food:	food--> 	26
		information:	information--> 	4
		lot:	lot--> 	3
		menu:	menu--> 	26
		paper:	paper--> 	4
		provide:	provide--> 	2
39------ TIME_SLICE39 -----
	IDEA 115 -----
		light:	light--> 	3
		source:	source--> 	1
		table:	table--> 	34
		used:	used--> 	9
	IDEA 116 -----
		drawing:	drawing--> 	2
		kid:	kid--> 	10
		pad:	pad--> 	2
	IDEA 117 -----
		area:	area--> 	5
		give:	give--> 	8
		history:	history--> 	8
		restaurant:	restaurant--> 	15
		surrounding:	surrounding--> 	1
40------ TIME_SLICE40 -----
	IDEA 118 -----
		tablecloth:	tablecloth--> 	20
		tv:	television--> 	6
		watch:	watch--> 	9
	IDEA 119 -----
		drink:	eat--> 	6
		happy:	happy--> 	2
		hour:	hour--> 	2
		list:	list--> 	4
		special:	special--> 	8
	IDEA 120 -----
		customize:	customize--> 	3
		easily:	easily--> 	1
		order:	order--> 	14
41------ TIME_SLICE41 -----
	IDEA 121 -----
		customer:	customer--> 	19
		display:	display--> 	27
		food:	food--> 	27
		picture:	picture--> 	4
		taken:	taken--> 	1
	IDEA 122 -----
		bill:	bill--> 	10
		call:	call--> 	3
		need:	need--> 	3
"		order,:	order--> 	15"
		pay:	pay--> 	7
		ready:	ready--> 	5
		ready:	ready--> 	6
"		refill,:	refill--> 	2"
		server:	server--> 	9
		you're:	youre--> 	3
	IDEA 123 -----
		communicate:	interact--> 	4
		need:	need--> 	4
		remove:	eliminate--> 	3
		waiter:	waiter--> 	6
42------ TIME_SLICE42 -----
	IDEA 124 -----
		area:	area--> 	6
		suggest:	suggest--> 	1
		thing:	thing--> 	2
	IDEA 125 -----
		customizations:	customizations--> 	1
		suggest:	suggest--> 	2
	IDEA 126 -----
		game:	games--> 	14
		play:	play--> 	6
		table:	table--> 	35
43------ TIME_SLICE43 -----
	IDEA 127 -----
		display:	display--> 	28
		food:	food--> 	28
		review:	review--> 	4
		service:	service--> 	1
	IDEA 128 -----
		tv:	television--> 	7
		watch:	watch--> 	10
	IDEA 129 -----
"		books,:	books--> 	2"
"		magazines,:	magazines--> 	1"
		newspaper:	newspaper--> 	1
		read:	read--> 	4
44------ TIME_SLICE44 -----
	IDEA 130 -----
		become:	become--> 	1
		interactive:	interactive--> 	17
		tablecloth:	tablecloth--> 	21
	IDEA 131 -----
		food:	food--> 	29
		give:	give--> 	9
		time:	time--> 	10
		wait:	wait--> 	8
	IDEA 132 -----
		give:	give--> 	10
		order:	order--> 	16
		popular:	popular--> 	3
45------ TIME_SLICE45 -----
	IDEA 133 -----
		need:	need--> 	5
		signal:	signal--> 	2
		something:	something--> 	3
		waiter:	waiter--> 	7
Results written to Dictionaries/groupkeyWithStemmingTest_SuperBoring_word2vec_0.80.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		display:	display--> 	1
		review:	review--> 	1
	IDEA 1 -----
		menu:	menu--> 	1
	IDEA 2 -----
		name:	name--> 	1
		tag:	tag--> 	1
	IDEA 3 -----
		cocktail:	cocktail--> 	1
		give:	give--> 	1
		info:	info--> 	1
		interactive:	interactive--> 	1
		napkin:	napkin--> 	1
2------ TIME_SLICE2 -----
	IDEA 4 -----
		(touchscreen):	touchscreen--> 	1
		bill:	bill--> 	1
		pay:	pay--> 	1
	IDEA 5 -----
		home:	home--> 	1
		video:	video--> 	1
	IDEA 6 -----
		band:	band--> 	1
		head:	head--> 	1
		promoting:	promoting--> 	1
		restaurant:	restaurant--> 	1
3------ TIME_SLICE3 -----
	IDEA 7 -----
		cool:	cool--> 	1
		friend:	friend--> 	1
		showing:	showing--> 	1
		something:	something--> 	1
	IDEA 8 -----
		special:	special--> 	1
	IDEA 9 -----
		interactive:	interactive--> 	2
		mat:	mat--> 	1
		place:	place--> 	1
4------ TIME_SLICE4 -----
	IDEA 10 -----
		needing:	needing--> 	1
		waiter/waitress:	waiterwaitress--> 	1
	IDEA 11 -----
		changing:	changing--> 	1
		flag:	flag--> 	1
	IDEA 12 -----
		bathroom:	bathroom--> 	1
		direction:	direction--> 	1
		give:	give--> 	2
5------ TIME_SLICE5 -----
	IDEA 13 -----
		also:	also--> 	1
		available:	available--> 	1
		beautifully:	beautifully--> 	1
		bill:	bill--> 	2
		built:	built--> 	1
		comment:	comment--> 	1
		contain:	contain--> 	1
		convenient:	convenient--> 	1
		designed:	designed--> 	1
		even:	even--> 	1
		even:	even--> 	2
		fingertip:	fingertip--> 	1
		function:	function--> 	1
		function:	function--> 	2
		incorporate:	incorporate--> 	1
		incorporated:	incorporate--> 	2
		leave:	leave--> 	1
"		meal,:	meal--> 	1"
		necessary:	necessary--> 	1
		one:	one--> 	1
		order:	order--> 	1
		pay:	pay--> 	2
		pay:	pay--> 	3
		practical.:	practical--> 	1
		receive:	receive--> 	1
		restaurant:	restaurant--> 	2
		screen.:	screen--> 	1
		shirt:	shirt--> 	1
		shirt.:	shirt--> 	2
		simply:	simply--> 	1
		simply:	simply--> 	2
		suggestions.:	suggestions--> 	1
		table:	table--> 	1
		tablecloth:	tablecloth--> 	1
		tablecloth.:	tablecloth--> 	2
		tip:	fingertip--> 	2
		touch:	touch--> 	1
		touching:	touch--> 	2
		waiter:	waiter--> 	1
		wear:	wear--> 	1
	IDEA 14 -----
		let:	let--> 	1
		order.:	order--> 	2
		see:	see--> 	1
		someone:	friend--> 	2
		status:	status--> 	1
	IDEA 15 -----
		going:	going--> 	1
		kitchen.:	kitchen--> 	1
		let:	let--> 	2
		people:	people--> 	1
		projection:	projection--> 	1
		see:	see--> 	2
		used:	used--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		different:	different--> 	1
		interact:	interact--> 	1
		let:	let--> 	3
		people:	people--> 	2
		tables.:	table--> 	2
		used:	used--> 	2
	IDEA 17 -----
		food:	food--> 	1
		item:	item--> 	1
		list:	list--> 	1
		menu:	menu--> 	2
	IDEA 18 -----
		food:	food--> 	2
		history:	history--> 	1
7------ TIME_SLICE7 -----
	IDEA 19 -----
		linked:	linked--> 	1
		menu:	menu--> 	3
		recipe:	recipe--> 	1
	IDEA 20 -----
		customer:	customer--> 	1
		different:	different--> 	2
		dish:	dish--> 	1
		image:	image--> 	1
		photographed:	photographed--> 	1
	IDEA 21 -----
		able:	able--> 	1
		ask:	ask--> 	1
		ingredient:	ingredient--> 	1
		specific:	specific--> 	1
8------ TIME_SLICE8 -----
	IDEA 22 -----
		article:	article--> 	1
		meal:	meal--> 	2
		medium:	medium--> 	1
		reading:	reading--> 	1
		social:	social--> 	1
		waiting:	waiting--> 	1
	IDEA 23 -----
		map:	map--> 	1
		restaurant:	restaurant--> 	3
		used:	used--> 	3
		weather:	weather--> 	1
	IDEA 24 -----
		cook:	cook--> 	1
		help:	help--> 	1
		order:	order--> 	3
		recipe:	recipe--> 	2
		remember:	remember--> 	1
		used:	used--> 	4
9------ TIME_SLICE9 -----
	IDEA 25 -----
		ad:	ad--> 	1
		cloth:	cloth--> 	1
		display:	display--> 	2
		meal:	meal--> 	3
		raise:	raise--> 	1
		relevant:	relevant--> 	1
		revenue:	revenue--> 	1
		suggestion:	suggestions--> 	2
		table:	table--> 	3
	IDEA 26 -----
		busy:	busy--> 	1
		dresigns:	dresigns--> 	1
		fun:	fun--> 	1
		keep:	keep--> 	1
		kid:	friend--> 	3
		make:	make--> 	1
		wear:	wear--> 	2
	IDEA 27 -----
		called:	called--> 	1
		host:	friend--> 	4
		list:	list--> 	2
		name:	name--> 	2
		show:	show--> 	1
		wait:	wait--> 	1
		wear:	wear--> 	3
10------ TIME_SLICE10 -----
	IDEA 28 -----
		restaurant:	restaurant--> 	4
		website:	website--> 	1
	IDEA 29 -----
		attraction:	attraction--> 	1
"		locally,:	locally--> 	1"
"		parks,:	parks--> 	1"
		place:	place--> 	2
"		theatres,:	theatres--> 	1"
		visit:	visit--> 	1
	IDEA 30 -----
		display:	display--> 	3
		game:	game--> 	1
		tablecloth:	tablecloth--> 	3
11------ TIME_SLICE11 -----
	IDEA 31 -----
		blur:	blur--> 	1
		display:	display--> 	4
		print:	print--> 	1
	IDEA 32 -----
		panflets:	panflets--> 	1
		present:	present--> 	1
	IDEA 33 -----
		researpapers:	researpapers--> 	1
12------ TIME_SLICE12 -----
	IDEA 34 -----
		3d:	3d--> 	1
		display:	display--> 	5
		itsel:	itsel--> 	1
		making:	making--> 	1
		model:	model--> 	1
		model:	model--> 	2
		without:	without--> 	1
	IDEA 35 -----
		essay:	essay--> 	1
	IDEA 36 -----
		board:	board--> 	1
		complaint:	complaint--> 	1
13------ TIME_SLICE13 -----
	IDEA 37 -----
		note:	note--> 	1
		quick:	quick--> 	1
	IDEA 38 -----
		football:	football--> 	1
	IDEA 39 -----
		alarm:	alarm--> 	1
		clock:	clock--> 	1
14------ TIME_SLICE14 -----
	IDEA 40 -----
		bed:	bed--> 	1
		put:	put--> 	1
	IDEA 41 -----
		phone:	phone--> 	1
		recharge:	recharge--> 	1
		smart:	smart--> 	1
	IDEA 42 -----
		able:	able--> 	2
		away:	away--> 	1
		country:	country--> 	1
		deal:	deal--> 	1
		display:	display--> 	6
		fabric:	cloth--> 	2
		far:	far--> 	1
		great:	friend--> 	5
		great:	friend--> 	6
		help:	help--> 	2
		help:	help--> 	3
		help:	help--> 	4
		idea:	suggestions--> 	3
		image:	image--> 	2
		learning.:	learning--> 	1
		live:	live--> 	1
		people:	people--> 	3
		poor:	people--> 	4
		poor:	people--> 	5
		product:	product--> 	1
"		resources,:	keep--> 	2"
		school:	school--> 	1
		see:	see--> 	3
		show:	show--> 	2
		student:	friend--> 	7
		teacher:	teacher--> 	1
"		technology,:	technology--> 	1"
		video:	video--> 	2
15------ TIME_SLICE15 -----
	IDEA 43 -----
		display:	display--> 	7
		meeting:	meeting--> 	1
	IDEA 44 -----
		cheap:	cheap--> 	1
		display:	display--> 	8
		movie:	3d--> 	2
		school:	school--> 	2
		showing:	showing--> 	2
	IDEA 45 -----
		desk:	desk--> 	1
		display:	display--> 	9
		interactive:	interactive--> 	3
		school:	school--> 	3
16------ TIME_SLICE16 -----
	IDEA 46 -----
		message:	message--> 	1
		question:	question--> 	1
		send:	send--> 	1
		teacher:	teacher--> 	2
	IDEA 47 -----
		3d:	3d--> 	3
		movie:	3d--> 	4
		poster:	poster--> 	1
		theater:	theatres--> 	2
	IDEA 48 -----
		catalog:	catalog--> 	1
		clothes:	clothes--> 	1
		item:	item--> 	2
		mroe:	mroe--> 	1
		store:	store--> 	1
17------ TIME_SLICE17 -----
	IDEA 49 -----
		(outside:	outside--> 	1
		ability:	ability--> 	1
		account:	account--> 	1
		again.:	again--> 	1
		allow:	allow--> 	1
		allows:	allow--> 	2
		along:	allow--> 	3
		attach:	attach--> 	1
		audio:	audio--> 	1
		auto:	auto--> 	1
		auto:	auto--> 	2
		best.:	best--> 	1
		board:	board--> 	2
		button:	button--> 	1
		chatting:	chatting--> 	1
		chatting:	chatting--> 	2
		class.:	class--> 	1
		close:	close--> 	1
		copy:	copy--> 	1
		desk:	desk--> 	2
		desk:	desk--> 	3
		either:	allow--> 	4
		end:	fingertip--> 	3
		even:	even--> 	3
		file:	file--> 	1
		forget:	allow--> 	5
		format:	info--> 	2
		gaming:	gaming--> 	1
		group:	people--> 	6
		highlight:	highlight--> 	1
		home:	home--> 	2
		idea:	suggestions--> 	4
		intractable:	allow--> 	6
		key:	key--> 	1
		kid:	friend--> 	8
		lesson:	lesson--> 	1
		like:	like--> 	1
		like:	like--> 	2
		limited:	limited--> 	1
		log:	log--> 	1
		log:	log--> 	2
		many:	many--> 	1
		math:	math--> 	1
		maybe:	maybe--> 	1
		maybe:	maybe--> 	2
		never:	never--> 	1
		normal:	normal--> 	1
		part:	item--> 	3
		part:	item--> 	4
		pen:	pen--> 	1
		pens.:	pen--> 	2
		people:	people--> 	7
		personal:	personal--> 	1
		private.:	private--> 	1
		question:	question--> 	2
		record:	account--> 	2
		remain:	remain--> 	1
		save:	save--> 	1
		saved:	saved--> 	1
		school:	school--> 	4
		school:	school--> 	5
		screen:	screen--> 	2
		see:	see--> 	4
		send:	send--> 	2
		shot:	shot--> 	1
		solve:	solve--> 	1
		special:	special--> 	2
		system.:	system--> 	1
		table:	table--> 	4
		teacher:	teacher--> 	3
		teacher).:	teacher--> 	4
		teacher.:	teacher--> 	5
		thing:	thing--> 	1
		think:	think--> 	1
		tree:	tree--> 	1
		try:	best--> 	2
		visual:	visual--> 	1
"		well,:	well--> 	1"
"		with,:	with--> 	1"
		work:	best--> 	3
		work.:	best--> 	4
		write:	write--> 	1
	IDEA 50 -----
		ability:	ability--> 	2
		email:	email--> 	1
		newsletter:	newsletter--> 	1
		signup:	signup--> 	1
	IDEA 51 -----
		air:	air--> 	1
		beat:	beat--> 	1
		break:	break--> 	1
		clown:	clown--> 	1
		deserted:	deserted--> 	1
		face:	face--> 	1
		friend:	friend--> 	9
"		fun,:	fun--> 	2"
		head:	head--> 	2
"		head,:	head--> 	3"
"		island,:	island--> 	1"
"		juggle,:	juggle--> 	1"
		mime:	mime--> 	1
		others:	others--> 	1
		paint:	paint--> 	1
		passing:	passing--> 	1
		practice:	best--> 	5
		pretend:	pretend--> 	1
		rock:	rock--> 	1
"		rocks,:	rock--> 	2"
		smaller:	smaller--> 	1
		sp:	sp--> 	1
		spin:	spin--> 	1
"		strike,:	strike--> 	1"
		target:	target--> 	1
		throw:	throw--> 	1
		thwarting:	thwarting--> 	1
		toss:	toss--> 	1
		two:	two--> 	1
18------ TIME_SLICE18 -----
	IDEA 52 -----
		light:	light--> 	1
		table.:	table--> 	5
		used:	used--> 	5
	IDEA 53 -----
		cold:	cold--> 	1
		food:	food--> 	3
		heat:	heat--> 	1
		pad:	pad--> 	1
		pad:	pad--> 	2
	IDEA 54 -----
		board:	board--> 	3
		request:	info--> 	3
19------ TIME_SLICE19 -----
	IDEA 55 -----
		display:	display--> 	10
		television:	television--> 	1
	IDEA 56 -----
		movie:	3d--> 	5
	IDEA 57 -----
		announce:	announce--> 	1
		special:	special--> 	3
		waiter:	waiter--> 	2
20------ TIME_SLICE20 -----
	IDEA 58 -----
		check:	check--> 	1
	IDEA 59 -----
		customer:	customer--> 	2
		rather:	rather--> 	1
		screen:	screen--> 	3
		table:	table--> 	6
		tv:	television--> 	2
		wall:	wall--> 	1
		want:	want--> 	1
		watch:	watch--> 	1
	IDEA 60 -----
		ad:	ad--> 	2
		board:	board--> 	4
		sandwich:	sandwich--> 	1
21------ TIME_SLICE21 -----
	IDEA 61 -----
		name:	name--> 	3
		reminder:	info--> 	4
		waiter:	waiter--> 	3
	IDEA 62 -----
		back:	back--> 	1
		bar:	bar--> 	1
		before.:	before--> 	1
		cocktail:	cocktail--> 	2
		cocktail:	cocktail--> 	3
		come:	come--> 	1
		customer:	customer--> 	3
		customer:	customer--> 	4
		cut:	cut--> 	1
		description:	info--> 	5
		elder-flower:	elderflower--> 	1
		example:	example--> 	1
		feel:	feel--> 	1
		flavor:	flavor--> 	1
		from.:	from--> 	1
		gave:	gave--> 	1
		germain:	germain--> 	1
		great:	friend--> 	10
		heard:	heard--> 	1
		history:	history--> 	2
		house:	theatres--> 	3
		idea:	suggestions--> 	5
		ingredient:	ingredient--> 	2
		interactive:	interactive--> 	4
		interactive:	interactive--> 	5
		interactive:	interactive--> 	6
		like:	like--> 	3
		like:	like--> 	4
		liquor:	liquor--> 	1
		liquor.:	liquor--> 	2
		liquor:	liquor--> 	3
		list.:	list--> 	3
		little:	little--> 	1
		many:	many--> 	2
		many:	many--> 	3
		napkin:	napkin--> 	2
		napkin.:	napkin--> 	3
		never:	never--> 	2
		people:	people--> 	8
		profile.:	profile--> 	1
		prohibition:	prohibition--> 	1
		questions.:	question--> 	3
		restaurant:	restaurant--> 	5
		see:	see--> 	5
		st.:	st--> 	1
		well:	well--> 	2
		wine:	wine--> 	1
		work:	best--> 	6
	IDEA 63 -----
"		""save:	save--> 	2"
		able:	able--> 	3
		announce:	announce--> 	2
		asked:	ask--> 	2
		chef:	cook--> 	2
		chef:	cook--> 	3
		customer:	customer--> 	5
		describe:	describe--> 	1
		dessert:	dessert--> 	1
		dessert?:	dessert--> 	2
		desserts.:	dessert--> 	3
		dish:	dish--> 	2
		dish.:	dish--> 	3
		due:	due--> 	1
		end:	fingertip--> 	4
		go:	go--> 	1
		hear:	heard--> 	2
		instead:	instead--> 	1
		prepare:	changing--> 	2
		prepared:	changing--> 	3
		process:	best--> 	7
		room:	bar--> 	2
		sale:	sale--> 	1
		see:	see--> 	6
		seeing:	seeing--> 	1
		sever:	sever--> 	1
		special:	special--> 	4
		technology:	technology--> 	2
		way:	way--> 	1
22------ TIME_SLICE22 -----
	IDEA 64 -----
"		advertising,:	ad--> 	3"
		allegiances.:	allegiances--> 	1
		also:	also--> 	2
		bars.:	bars--> 	1
		beer:	beer--> 	1
		beer:	beer--> 	2
		bunch:	bunch--> 	1
		change:	change--> 	1
		constantly:	changing--> 	4
		cooler:	cooler--> 	1
		country:	country--> 	2
		country:	country--> 	3
		decorate:	changing--> 	5
		fit:	fit--> 	1
		flag:	flag--> 	2
		flag:	flag--> 	3
		flag:	flag--> 	4
		flag:	flag--> 	5
		flag:	flag--> 	6
		hang:	hang--> 	1
		like:	like--> 	5
		like:	like--> 	6
		neat:	changing--> 	6
		one:	one--> 	2
