VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
		fingertips:	fingertips--> 	1
		functions:	tables--> 	2
		functions:	tables--> 	3
		incorporate:	contain--> 	2
		incorporated:	incorporated--> 	1
		leave:	leave--> 	1
"		meal,:	meal--> 	1"
		necessary:	necessary--> 	1
		one:	one--> 	1
		order:	order--> 	1
		pay:	pay--> 	3
		pay:	pay--> 	4
		practical.:	practical--> 	1
		receive:	give--> 	3
		restaurant:	restaurant--> 	1
		screen.:	display--> 	4
		shirt:	shirt--> 	1
		shirt.:	shirt--> 	2
		simply:	simply--> 	1
		simply:	simply--> 	2
		suggestions.:	comments--> 	2
		table:	table--> 	1
		tablecloth:	cocktail--> 	5
		tablecloth.:	cocktail--> 	6
		tip:	tip--> 	1
		touch:	touch--> 	1
		touching:	touch--> 	2
		waiter:	cocktail--> 	7
		wear:	touch--> 	3
	IDEA 14 -----
"		""save:	give--> 	4"
		able:	necessary--> 	2
		announce:	announce--> 	2
		asked:	asked--> 	1
		chef:	chef--> 	1
		chef:	chef--> 	2
		customer:	pay--> 	5
		describe:	describe--> 	1
		dessert:	cocktail--> 	8
		dessert?:	cocktail--> 	9
		desserts.:	cocktail--> 	10
		dish:	cocktail--> 	11
		dish.:	cocktail--> 	12
		due:	due--> 	1
		end:	end--> 	1
		go:	leave--> 	2
		hear:	give--> 	5
		instead:	instead--> 	1
		prepare:	announce--> 	3
		prepared:	prepared--> 	1
		process:	process--> 	1
		room:	room--> 	1
		sales:	pay--> 	6
		see:	see--> 	1
		seeing:	seeing--> 	1
		sever:	sever--> 	1
		specials:	television--> 	6
		technology:	technology--> 	1
		way:	way--> 	1
	IDEA 15 -----
		let:	want--> 	2
		order.:	order--> 	2
		see:	see--> 	2
		someone:	someone--> 	1
		status:	status--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		different:	different--> 	1
		interact:	interact--> 	1
		let:	want--> 	3
		people:	people--> 	1
		tables.:	tables--> 	4
		used:	used--> 	1
	IDEA 17 -----
		list:	list--> 	1
		make:	give--> 	6
		specials.:	television--> 	7
	IDEA 18 -----
		bars:	bars--> 	1
"		big,:	big--> 	1"
		captivating.:	captivating--> 	1
		display:	display--> 	5
		display:	display--> 	6
		display:	display--> 	7
		entertainment:	television--> 	8
		everyone:	someone--> 	2
		fabric:	fabric--> 	1
		fabric:	fabric--> 	2
		large:	large--> 	1
		larger:	larger--> 	1
		like:	like--> 	1
		make:	give--> 	7
		projection:	projection--> 	1
		projection:	projection--> 	2
		restaurants:	bars--> 	2
		scale:	scale--> 	1
		see:	see--> 	3
		see.:	see--> 	4
		think:	think--> 	1
		tv's:	tvs--> 	1
		used:	used--> 	2
		uses:	used--> 	3
7------ TIME_SLICE7 -----
	IDEA 19 -----
		food:	food--> 	1
		items:	items--> 	1
		list:	list--> 	2
		menu:	menu--> 	2
	IDEA 20 -----
		food:	food--> 	2
		history:	history--> 	1
	IDEA 21 -----
		linked:	linked--> 	1
		menu:	menu--> 	3
		recipes:	food--> 	3
8------ TIME_SLICE8 -----
	IDEA 22 -----
		customers:	pay--> 	7
		different:	different--> 	2
		dish:	cocktail--> 	13
		images:	display--> 	8
		photographed:	photographed--> 	1
	IDEA 23 -----
		calculate:	check--> 	2
		dinner:	dinner--> 	1
		tip:	tip--> 	2
		total:	total--> 	1
	IDEA 24 -----
		able:	necessary--> 	3
		ask:	announce--> 	4
		ingredients:	food--> 	4
		specific:	different--> 	3
9------ TIME_SLICE9 -----
	IDEA 25 -----
		articles:	articles--> 	1
		meal:	meal--> 	2
		media:	media--> 	1
		reading:	reading--> 	1
		social:	social--> 	1
		waiting:	waiting--> 	1
	IDEA 26 -----
		interactive:	info--> 	4
		keep:	give--> 	8
		kids:	watch--> 	2
		occupied:	occupied--> 	1
		tablecloth:	cocktail--> 	14
	IDEA 27 -----
		direction:	directions--> 	2
		interactive:	info--> 	5
		map:	projection--> 	3
10------ TIME_SLICE10 -----
	IDEA 28 -----
		map:	projection--> 	4
		restaurants:	bars--> 	3
		used:	used--> 	4
		weather:	weather--> 	1
	IDEA 29 -----
		ad:	ad--> 	1
		cloth:	cocktail--> 	15
		display:	display--> 	9
		meal:	meal--> 	3
		raise:	give--> 	9
		relevant:	practical--> 	2
		revenue:	pay--> 	8
		suggestion:	suggestion--> 	1
		table:	table--> 	2
	IDEA 30 -----
		customers:	pay--> 	9
		directly:	directly--> 	1
		function:	tables--> 	5
		order:	order--> 	3
		place:	place--> 	2
		table:	table--> 	3
		touch:	touch--> 	4
11------ TIME_SLICE11 -----
	IDEA 31 -----
		bring:	give--> 	10
		calm:	calm--> 	1
		eat.:	touch--> 	5
		enjoy:	give--> 	11
		entertained:	photographed--> 	2
		family:	family--> 	1
		hard:	hard--> 	1
		helps:	helps--> 	1
		interactive:	info--> 	6
		keep:	give--> 	12
		kids:	watch--> 	3
		kids:	watch--> 	4
		night:	night--> 	1
		out.:	out--> 	1
		people:	people--> 	2
		tablecloth:	cocktail--> 	16
		time:	time--> 	1
		used:	used--> 	5
		whole:	whole--> 	1
	IDEA 32 -----
		ad:	ad--> 	2
		ads:	ads--> 	1
"		ads,:	ads--> 	2"
		also:	also--> 	2
		also:	also--> 	3
		also:	also--> 	4
		also:	also--> 	5
		also:	also--> 	6
		answers.:	comments--> 	3
		appliance:	appliance--> 	1
		call:	announce--> 	5
		cam:	cam--> 	1
		certain:	different--> 	4
		cloth:	cocktail--> 	17
		cloth.:	cocktail--> 	18
"		competition,:	competition--> 	1"
		content:	content--> 	1
		content:	content--> 	2
		cookware:	cookware--> 	1
		customers:	pay--> 	10
		customers:	pay--> 	11
		customers:	pay--> 	12
		direct:	direct--> 	1
		dishes:	cocktail--> 	19
		eliminate:	give--> 	13
		encourage:	give--> 	14
		ensure:	give--> 	15
		entertainment:	television--> 	9
		estimate:	estimate--> 	1
		faster.:	larger--> 	2
		festivals.:	festivals--> 	1
		find:	give--> 	16
		food:	food--> 	5
		food:	food--> 	6
		food:	food--> 	7
		food:	food--> 	8
		full:	full--> 	1
		go:	leave--> 	3
		include:	include--> 	1
		increasing:	increasing--> 	1
		interactive:	info--> 	7
		know:	think--> 	2
		like:	like--> 	2
		like:	like--> 	3
		list:	list--> 	3
		live:	live--> 	1
		local:	local--> 	1
"		maker,:	chef--> 	3"
"		makers,:	makers--> 	1"
		meals:	food--> 	9
		menu:	menu--> 	4
		menu:	menu--> 	5
		might:	might--> 	1
		movie:	television--> 	10
		multimedia:	info--> 	8
		new:	new--> 	1
		of.:	of--> 	1
		order:	order--> 	4
"		orders,:	orders--> 	1"
		partners:	partners--> 	1
		perhaps:	perhaps--> 	1
		placed:	placed--> 	1
		potential:	potential--> 	1
		potential:	potential--> 	2
		preparation.:	preparation--> 	1
"		prepare,:	announce--> 	6"
		questions:	comments--> 	4
		receive:	give--> 	17
		restaurant:	restaurant--> 	2
		restaurant:	restaurant--> 	3
		restaurants:	bars--> 	4
		right:	right--> 	1
		sales:	pay--> 	13
		selected:	selected--> 	1
		sell:	give--> 	18
		show:	television--> 	11
		showing:	showing--> 	1
		space:	space--> 	1
		suggestion.:	suggestion--> 	2
		table:	table--> 	4
		table:	table--> 	5
		theaters:	television--> 	12
		time:	time--> 	2
		time:	time--> 	3
		try:	announce--> 	7
		utilize:	contain--> 	3
		videos:	television--> 	13
		wait:	leave--> 	4
		waiter:	cocktail--> 	20
	IDEA 33 -----
		bartender:	bartender--> 	1
		display:	display--> 	10
		drink:	food--> 	10
		ideas:	ideas--> 	1
12------ TIME_SLICE12 -----
	IDEA 34 -----
		busy:	busy--> 	1
		dresigns:	dresigns--> 	1
		fun:	watch--> 	5
		keep:	give--> 	19
		kids:	watch--> 	6
		make:	give--> 	20
		wear:	touch--> 	6
	IDEA 35 -----
		across:	across--> 	1
		also:	also--> 	7
		bar:	bar--> 	1
		bar:	bar--> 	2
		bingo:	cookware--> 	2
		bingo.:	cookware--> 	3
		board:	board--> 	1
		computer:	computer--> 	1
		display:	display--> 	11
		display:	display--> 	12
		event:	event--> 	1
"		games,:	games--> 	1"
		interact:	interact--> 	2
		lay:	lay--> 	1
"		menu,:	menu--> 	6"
		monitor:	monitor--> 	1
		monitor:	monitor--> 	2
		patrons:	patrons--> 	1
		person:	someone--> 	3
		play:	play--> 	1
		seat:	seat--> 	1
		sporting:	sporting--> 	1
		table:	table--> 	6
		table.:	table--> 	7
		television:	television--> 	14
		tv:	television--> 	15
		watch:	watch--> 	7
		watch:	watch--> 	8
		with.:	with--> 	1
	IDEA 36 -----
		happy:	happy--> 	1
		hour:	hour--> 	1
		specials:	television--> 	16
13------ TIME_SLICE13 -----
	IDEA 37 -----
		certain:	different--> 	5
		food:	food--> 	11
		history:	history--> 	2
		items:	items--> 	2
		origins:	history--> 	3
	IDEA 38 -----
		deals:	deals--> 	1
		next:	next--> 	1
		weeks:	weeks--> 	1
	IDEA 39 -----
		restaurant:	restaurant--> 	4
		website:	info--> 	9
14------ TIME_SLICE14 -----
	IDEA 40 -----
		attractions:	bars--> 	5
"		locally,:	locally--> 	1"
"		parks,:	bars--> 	6"
		places:	places--> 	1
"		theatres,:	bars--> 	7"
		visit:	visit--> 	1
	IDEA 41 -----
		games:	games--> 	2
		guest:	television--> 	17
		napkin:	napkin--> 	1
		order:	order--> 	5
		played:	play--> 	2
		simple:	simple--> 	1
		table:	table--> 	8
		waits:	waiting--> 	2
	IDEA 42 -----
		aged:	aged--> 	1
		also:	also--> 	8
		also:	also--> 	9
		also:	also--> 	10
		area.:	area--> 	1
		attractions:	bars--> 	8
		attractions:	bars--> 	9
		based:	based--> 	1
"		beaches,:	bars--> 	10"
		calories:	calories--> 	1
		calories/nutrition:	caloriesnutrition--> 	1
		carriage:	carriage--> 	1
"		clubs,:	bars--> 	11"
		dance:	dance--> 	1
		dish:	cocktail--> 	21
		drinks:	food--> 	12
		drinks:	food--> 	13
"		drinks,:	food--> 	14"
		eat...:	touch--> 	7
		expensive:	expensive--> 	1
		familiar:	familiar--> 	1
		food:	food--> 	15
		food.:	food--> 	16
"		from,:	from--> 	1"
		from.:	from--> 	2
		from.:	from--> 	3
		guide:	info--> 	10
		history:	history--> 	4
"		info,:	info--> 	11"
		inspired:	inspired--> 	1
		interactive:	info--> 	12
		interactive:	info--> 	13
		it.:	it--> 	1
		liqour:	liqour--> 	1
"		liqour,:	liqour--> 	2"
		local:	local--> 	2
		login:	menu--> 	7
"		made,:	made--> 	1"
		making:	made--> 	2
		menu:	menu--> 	8
		menu:	menu--> 	9
"		menu,:	menu--> 	10"
		mixed:	mixed--> 	1
		newsletters:	newsletters--> 	1
		order:	order--> 	6
		origins:	history--> 	5
"		parks,:	bars--> 	12"
		past:	past--> 	1
		places:	places--> 	2
		preferred:	used--> 	6
		process:	process--> 	2
"		purchases,:	pay--> 	14"
		recommendations:	recommendations--> 	1
		recommendations.:	recommendations--> 	2
		restaurant.:	restaurant--> 	5
		restaurant.:	restaurant--> 	6
"		rides,:	rides--> 	1"
"		season,:	season--> 	1"
		see:	see--> 	5
		sign:	sign--> 	1
		take:	give--> 	21
"		theatres,:	bars--> 	13"
		theme:	theme--> 	1
		tour:	tour--> 	1
		tourists:	bars--> 	14
		video:	television--> 	18
		video:	television--> 	19
		videos:	television--> 	20
		videos:	television--> 	21
		view:	view--> 	1
		view:	view--> 	2
		view:	view--> 	3
		view:	view--> 	4
		view:	view--> 	5
		vineyard:	vineyard--> 	1
		watch:	watch--> 	9
		website/menu:	websitemenu--> 	1
		wines:	cocktail--> 	22
		within:	within--> 	1
15------ TIME_SLICE15 -----
	IDEA 43 -----
		affixed:	affixed--> 	1
		afterwards:	afterwards--> 	1
		along:	along--> 	1
		appetizer:	appetizer--> 	1
		area:	area--> 	2
		card:	card--> 	1
		choice:	choice--> 	1
		clean:	clean--> 	1
		clip:	television--> 	22
		device:	menu--> 	11
		displays:	display--> 	13
		example.:	example--> 	1
		expanded:	incorporated--> 	2
		free:	free--> 	1
		games:	games--> 	3
		games:	games--> 	4
		get:	give--> 	22
		get:	give--> 	23
		go:	leave--> 	5
		guest:	television--> 	23
		guest:	television--> 	24
		guest:	television--> 	25
		history:	history--> 	6
		in.:	in--> 	1
		interface:	menu--> 	12
		lay:	lay--> 	2
		like:	like--> 	4
		loyalty:	loyalty--> 	1
		maybe:	maybe--> 	1
		napkin:	napkin--> 	2
		options.:	items--> 	3
		order:	order--> 	7
		played:	play--> 	3
		points:	points--> 	1
		points:	points--> 	2
		prizes:	prizes--> 	1
		program.:	program--> 	1
		quick:	simple--> 	2
		read.:	read--> 	1
		restaurant:	restaurant--> 	7
		server:	menu--> 	13
		simple:	simple--> 	3
		table:	table--> 	9
		table.:	table--> 	10
		takes:	takes--> 	1
		used:	used--> 	7
	IDEA 44 -----
		display:	display--> 	14
		games:	games--> 	5
		tablecloth:	cocktail--> 	23
	IDEA 45 -----
		attach:	contain--> 	4
		entertainment:	television--> 	26
		napkins:	napkins--> 	2
		show:	television--> 	27
16------ TIME_SLICE16 -----
	IDEA 46 -----
		affects:	helps--> 	2
		announcements:	announcements--> 	1
		attach:	contain--> 	5
		decorative:	fabric--> 	3
		show:	television--> 	28
		tablecloth:	cocktail--> 	24
	IDEA 47 -----
		animated:	television--> 	29
		cloth:	cocktail--> 	25
		create:	give--> 	24
		food:	food--> 	17
		fully:	fully--> 	1
		menus:	menu--> 	14
		pictures:	pictures--> 	1
	IDEA 48 -----
"		""fabric:	fabric--> 	4"
		-:	--> 	1
		-:	--> 	2
		-:	--> 	3
		-:	--> 	4
		adults:	adults--> 	1
		along:	along--> 	2
		arrives:	arrives--> 	1
		art:	art--> 	1
		available:	available--> 	2
		believe:	think--> 	3
		book:	book--> 	1
		books:	book--> 	2
"		books,:	book--> 	3"
		changing:	increasing--> 	2
		children:	adults--> 	2
		children:	adults--> 	3
"		children,:	adults--> 	4"
		choose.:	announce--> 	8
		coloring:	touchscreen--> 	2
		concept:	concept--> 	1
		crab:	cocktail--> 	26
		decor:	decor--> 	1
		dining:	bars--> 	15
		directly:	directly--> 	2
		display:	display--> 	15
		display:	display--> 	16
		display:	display--> 	17
		display:	display--> 	18
"		display"":	display--> 	19"
		displays:	display--> 	20
		doesn't:	doesnt--> 	1
		doesn't:	doesnt--> 	2
		done:	done--> 	1
		electronics:	technology--> 	2
		enjoy:	give--> 	25
		enjoy.:	give--> 	26
		entertained:	photographed--> 	3
"		entertained,:	photographed--> 	4"
		entertainment:	television--> 	30
		entertainment:	television--> 	31
		entire:	whole--> 	2
		etc.:	etc--> 	1
		even:	even--> 	3
		even:	even--> 	4
		expanded:	incorporated--> 	3
		experience:	experience--> 	1
		fabric:	fabric--> 	5
"		fact,:	fact--> 	1"
		families:	adults--> 	5
		family:	family--> 	2
		family:	family--> 	3
"		family,:	family--> 	4"
		family/patrons:	familypatrons--> 	1
		flowing:	tip--> 	3
		food:	food--> 	18
		food.:	food--> 	19
		functional:	functional--> 	1
		further!:	further--> 	1
		future:	past--> 	2
		games:	games--> 	6
		games:	games--> 	7
		games:	games--> 	8
		games:	games--> 	9
		games.:	games--> 	10
		go:	leave--> 	6
		grab:	grab--> 	1
		guests:	patrons--> 	2
		interactive:	info--> 	14
		interactive:	info--> 	15
		interactive:	info--> 	16
		interactive.:	info--> 	17
		introduced:	incorporated--> 	4
		invention:	invention--> 	1
		keep:	give--> 	27
		keep:	give--> 	28
		kids:	watch--> 	10
		like:	like--> 	5
		limitless:	limitless--> 	1
		look:	look--> 	1
		look:	look--> 	2
		man:	man--> 	1
		many:	many--> 	1
		menus:	menu--> 	15
		menus:	menu--> 	16
		movies:	television--> 	32
		music:	dance--> 	2
		ninja:	ninja--> 	1
		offer:	give--> 	29
		one:	one--> 	2
		part:	part--> 	1
		passive:	passive--> 	1
		people:	people--> 	3
		play:	play--> 	4
		pokemon:	cookware--> 	4
		possibilities:	items--> 	4
"		pots,:	cocktail--> 	27"
		proper:	proper--> 	1
		read:	read--> 	2
		readable:	readable--> 	1
		reseteraunts:	reseteraunts--> 	1
		reseteraunts:	reseteraunts--> 	2
		resteraunt:	resteraunt--> 	1
		resteraunt:	resteraunt--> 	2
		resteraunt:	resteraunt--> 	3
		seafood:	food--> 	20
		set:	set--> 	1
		set:	set--> 	2
		stationary:	stationary--> 	1
		step:	step--> 	1
		stop:	give--> 	30
		systems:	systems--> 	1
		table:	table--> 	11
		table:	table--> 	12
		table:	table--> 	13
		table:	table--> 	14
"		table,:	table--> 	15"
"		tablecloth,:	cocktail--> 	28"
		tables:	tables--> 	6
		tables:	tables--> 	7
		tables.:	tables--> 	8
		tablets:	tablets--> 	1
		take:	give--> 	31
		take:	give--> 	32
"		television,:	television--> 	33"
"		themed,:	ninja--> 	2"
"		themed,:	ninja--> 	3"
		too.:	too--> 	1
		top:	top--> 	1
		trivia:	trivia--> 	1
		trivia:	trivia--> 	2
		turn:	turn--> 	1
		turn:	turn--> 	2
		turtle:	cocktail--> 	29
		type:	type--> 	1
		upon:	upon--> 	1
		video:	television--> 	34
		videos:	television--> 	35
		visual:	display--> 	21
		waiting:	waiting--> 	3
		waiting:	waiting--> 	4
"		waiting,:	waiting--> 	5"
		waiting.:	waiting--> 	6
		wants:	want--> 	4
		watch:	watch--> 	11
		watch:	watch--> 	12
		water:	tip--> 	4
		whatever:	whatever--> 	1
		whole:	whole--> 	3
		wihere:	wihere--> 	1
		wish:	want--> 	5
		wtth:	wtth--> 	1
		youtube:	youtube--> 	1
17------ TIME_SLICE17 -----
	IDEA 49 -----
		menu:	menu--> 	17
	IDEA 50 -----
		placemats:	placemats--> 	1
	IDEA 51 -----
"		appetizers,etc.:	appetizersetc--> 	1"
"		desserts,:	cocktail--> 	30"
"		drinks,:	food--> 	21"
"		menus,:	menu--> 	18"
		specific:	different--> 	6
18------ TIME_SLICE18 -----
	IDEA 52 -----
		display:	display--> 	22
		interests.:	loyalty--> 	2
		media:	media--> 	2
		news:	media--> 	3
		social:	social--> 	2
	IDEA 53 -----
		light:	light--> 	1
		table.:	table--> 	16
		used:	used--> 	8
	IDEA 54 -----
		give:	give--> 	33
		info:	info--> 	18
		waiter/waitress:	waiterwaitress--> 	2
19------ TIME_SLICE19 -----
	IDEA 55 -----
		drawing:	drawing--> 	1
		kids:	watch--> 	13
		pad:	cam--> 	2
	IDEA 56 -----
		add:	check--> 	3
		customize:	customize--> 	1
		flavors:	food--> 	22
		ins.:	ins--> 	1
	IDEA 57 -----
		food:	food--> 	23
		like.:	like--> 	6
		look:	look--> 	3
		pictures:	pictures--> 	2
20------ TIME_SLICE20 -----
	IDEA 58 -----
		bill:	bill--> 	3
		give:	give--> 	34
		info:	info--> 	19
	IDEA 59 -----
		history:	history--> 	7
		restaurant:	restaurant--> 	8
		show:	television--> 	36
	IDEA 60 -----
		give:	give--> 	35
		ideas:	ideas--> 	2
		outings:	cookware--> 	5
		town/city:	towncity--> 	1
21------ TIME_SLICE21 -----
	IDEA 61 -----
		advertise:	give--> 	36
		specials:	television--> 	37
	IDEA 62 -----
		able:	necessary--> 	4
		able:	necessary--> 	5
		activities:	loyalty--> 	3
		addition:	addition--> 	1
		adults:	adults--> 	6
		adults:	adults--> 	7
		advertising:	media--> 	4
		appear:	appear--> 	1
"		appreciation,:	appreciation--> 	1"
"		arrives,:	arrives--> 	2"
"		arrives,:	arrives--> 	3"
		best:	best--> 	1
		bill:	bill--> 	4
		busy.:	busy--> 	2
		city:	area--> 	3
		color:	display--> 	23
		color.:	display--> 	24
		cooler.to:	coolerto--> 	1
		customers.:	pay--> 	15
		deals.:	deals--> 	2
		display:	display--> 	25
		display:	display--> 	26
		display:	display--> 	27
		displayed:	placed--> 	2
		done.:	done--> 	2
		draw:	give--> 	37
		explore:	give--> 	38
		fabric:	fabric--> 	6
		fabric:	fabric--> 	7
		fabric.:	fabric--> 	8
		finished:	finished--> 	1
		food:	food--> 	24
